SRX15913410	cell_type	U87-T	CVCL:GP63	U-87MG Uppsala	False	False	True	RELATED_SYNONYM	SAMN29379489
SRX17443993	cell_type	A-253	CVCL:1060	A-253	False	True	True	TERM_NAME	SAMN30685936
SRX069124	cell_type	AG09319	CVCL:L243	AG09319	False	True	True	TERM_NAME	SAMN00622249
SRX7922113	cell_type	BHT-101	CVCL:1085	BHT-101	False	True	True	TERM_NAME	SAMN14387187
SRX625705	cell_type	Chorionic villus DNA	CVCL:B1CX	IRCC-Neuromed-DNA	False	False	True	RELATED_SYNONYM	SAMN02872992
SRX1410753	cell_type	DDLS8817	CVCL:M814	DDLS8817	False	True	True	TERM_NAME	SAMN04231485
SRX087844	cell_type	EJ-1	CVCL:2893	EJ-1	False	True	True	TERM_NAME	SAMN00691160
SRX6582166	cell_type	GM07492	CVCL:7467	GM07492	False	True	True	TERM_NAME	SAMN12354157
SRX100900	cell_type	HTR8svn	CVCL:7162	HTR-8/SVneo	False	True	True	RELATED_SYNONYM	SAMN00739111
SRX10346642	cell_type	Nthy-ori 3-1	CVCL:2659	Nthy-ori 3-1	False	True	True	TERM_NAME	SAMN18314255
SRX10665795	cell_type	Saliva DNA	CVCL:B1CX	IRCC-Neuromed-DNA	False	False	True	RELATED_SYNONYM	SAMN18848733
SRX152824	cell_type	SCC-4	CVCL:1684	SCC-4	False	True	True	TERM_NAME	SAMN01047717
SRX6873170	cell_type	SqCC/Y1	CVCL:0551	SqCC/Y1	False	True	True	TERM_NAME	SAMN12787856
SRX392687	cell_type	T3M-1 Cl-10	CVCL:8761	T3M-1 Cl-10	False	True	True	TERM_NAME	SAMN02444803
SRX9216304	cell_type	TCPH-MM12	CVCL:M194	TCPH-MM12	False	True	True	TERM_NAME	SAMN16293902
SRX10644676	cell_type	UM-UC-1	CVCL:2743	UM-UC-1	False	True	True	TERM_NAME	SAMN18811142
SRX069088	cell_type	WERI-Rb-1	CVCL:1792	WERI-Rb-1	False	True	True	TERM_NAME	SAMN00622213
SRX2203276	cell_type	EndoC-BH1	CVCL:L909	EndoC-betaH1	False	True	True	RELATED_SYNONYM	SAMN05856041
SRX8135275	cell_type	hTERT-HPNE	CVCL:C466	hTERT-HPNE	False	True	True	TERM_NAME	SAMN14615215
SRX11485697	cell_type	MPanc-96	CVCL:7165	MPanc-96	False	True	True	TERM_NAME	SAMN20286358
SRX9452639	cell_type	PA-TU-8902	CVCL:1845	PaTu 8902	False	True	True	RELATED_SYNONYM	SAMN16689247
SRX100915	cell_type	PA-TU-8988T	CVCL:1846	PaTu 8988s	True	True	False	SYNONYM_EXACT	SAMN00739126
SRX100915	cell_type	PA-TU-8988T	CVCL:1847	PaTu 8988t	False	True	True	RELATED_SYNONYM	SAMN00739126
SRX15209554	cell_type	SNU-2469	CVCL:YI71	SNU-2469	False	True	True	TERM_NAME	SAMN28160168
SRX15209558	cell_type	SNU-2571	CVCL:YI77	SNU-2571	False	True	True	TERM_NAME	SAMN28160164
SRX026055	cell_type	hES BG01V	CVCL:9727	BG01V	False	True	True	RELATED_SYNONYM	SAMN00109769
SRX037112	cell_type	hESC H7	CVCL:9772	WA07	False	False	True	CUSTOM_TWO_CHAR_MATCH	SAMN00189404
SRX037112	cell_type	hESC H7	CVCL:HA52	H19114	True	False	True	CUSTOM_TWO_CHAR_MATCH	SAMN00189404
SRX180815	cell_type	hESC HUES2	CVCL:B150	HUES 2	False	False	True	RELATED_SYNONYM	SAMN01129802
SRX180775	cell_type	hESC HUES3	CVCL:B161	HUES 3	False	False	True	RELATED_SYNONYM	SAMN01129762
SRX040931	cell_type	hESC HUES6	CVCL:B194	HUES 6	False	False	True	RELATED_SYNONYM	SAMN00205659
SRX040975	cell_type	hESC HUES64	CVCL:B199	HUES 64	False	False	True	RELATED_SYNONYM	SAMN00205667
SRX180774	cell_type	hESC HUES9	CVCL:0057	HUES 9	False	False	True	RELATED_SYNONYM	SAMN01129761
SRX4794743	cell_type	hESC MShef11	CVCL:BW83	MasterShef11	False	False	True	RELATED_SYNONYM	SAMN10172251
SRX4794736	cell_type	hESC MShef4	CVCL:BW77	MasterShef4	False	False	True	RELATED_SYNONYM	SAMN10172258
SRX1534779	cell_type	hESC UCLA1	CVCL:9951	UCLA 1	False	False	True	RELATED_SYNONYM	SAMN04421890
SRX1534787	cell_type	hESC UCLA 20n	CVCL:IS74	UCLA 20n	False	False	True	TERM_NAME	SAMN04421900
SRX555489	cell_type	KhES-3	CVCL:B233	KhES-3	False	True	True	TERM_NAME	SAMN02803873
SRX095366	cell_type	NT2-D1	CVCL:3407	NT2-D1	False	True	True	TERM_NAME	SAMN00715070
SRX022566	cell_type	22Rv1	CVCL:1045	22Rv1	False	True	True	TERM_NAME	SAMN00016579
SRX10372581	cell_type	C4-2B	CVCL:4784	LNCaP C4-2B	False	True	True	RELATED_SYNONYM	SAMN18344067
SRX20982922	cell_type	CWR22Pc	CVCL:LI38	CWR22Pc	False	True	True	TERM_NAME	SAMN36407495
DRX336900	cell_type	LNCAP	CVCL:0395	LNCaP	False	True	True	RELATED_SYNONYM	SAMD00441974
SRX11984653	cell_type	NCI-H660	CVCL:1576	NCI-H660	False	True	True	TERM_NAME	SAMN21171248
DRX015369	cell_type	PC-3	CVCL:0035	PC-3	False	True	True	TERM_NAME	SAMD00011685
DRX015369	cell_type	PC-3	CVCL:B6Z1	UFERSA-PC3	True	True	True	TERM_NAME	SAMD00011685
DRX015369	cell_type	PC-3	CVCL:4011	PaCa-3	True	True	True	TERM_NAME	SAMD00011685
DRX015369	cell_type	PC-3	CVCL:S982	PC-3 [Human lung carcinoma]	True	True	True	TERM_NAME	SAMD00011685
DRX015369	cell_type	PC-3	CVCL:4055	SK-PC-3	True	True	True	TERM_NAME	SAMD00011685
SRX1502197	cell_type	PrEC	CVCL:0061	NPrEC	False	True	True	RELATED_SYNONYM	SAMN04370245
SRX022575	cell_type	RWPE-1	CVCL:3791	RWPE-1	False	True	True	TERM_NAME	SAMN00016588
SRX020917	cell_type	VCaP	CVCL:2235	VCaP	False	True	True	TERM_NAME	SAMN00013821
DRX000546	cell_type	HeLa	CVCL:0030	HeLa	False	True	True	TERM_NAME	SAMD00004141
SRX378796	cell_type	KB	CVCL:0372	KB	False	True	True	CUSTOM_TWO_CHAR_MATCH	SAMN02404820
SRX10194701	cell_type	T HESCs	CVCL:C464	T HESCs	False	True	True	TERM_NAME	SAMN18093959
